frame,timestamp,posX,posY,posZ,roll,pitch,yaw,L_arm_shoulder_pitch_joint,L_arm_shoulder_roll_joint,L_arm_shoulder_yaw_joint,L_arm_elbow_joint,L_leg_hip_roll_joint,L_leg_hip_yaw_joint,L_leg_hip_pitch_joint,L_leg_knee_joint,L_leg_ankle_joint,R_arm_shoulder_pitch_joint,R_arm_shoulder_roll_joint,R_arm_shoulder_yaw_joint,R_arm_elbow_joint,R_leg_hip_roll_joint,R_leg_hip_yaw_joint,R_leg_hip_pitch_joint,R_leg_knee_joint,R_leg_ankle_joint
1.0,0.13948297500610352,1.9991429178761,0.4980772849227619,0.7931861549748908,0.03657510167818366,-0.4641986768179676,-1.9388562497180042,-1.0181923890854525,6.154503827625413e-06,-0.1658824185761325,-0.46343457347706957,-0.04269510131290342,0.18731183885324917,-0.14475274167916624,0.2671349409860654,-0.19992273541034486,-0.4524520150271952,-0.00018576353615552127,-0.12556735490043233,0.02875001029271141,0.22540502917525748,0.38489722612654603,-0.020710908900330973,0.26832244181401804,-0.1838291485614951
2.0,0.1687023639678955,2.045083117787521,0.4993497079994286,0.7839583568419128,0.07357737466766998,-0.28918785410699505,-2.5031966065585527,-1.3932357905891666,7.509998754935796e-06,-0.2771814007979073,-0.6254029453413538,-0.012903975652271141,0.22301909551294946,-0.016321173639451684,0.3137107370874564,-0.2023720745741748,0.012974723887076862,-0.27208628351765535,-0.22212912724325676,-0.3029420081036325,0.2219035110720369,0.4112122075616085,0.07625536595289474,0.32008244170145694,-0.15029423736631448
3.0,0.19731712341308594,2.0215242026258173,0.4883638555631115,0.751458278358018,0.08323564006646253,-0.2408887802400012,-2.713619407308932,-1.489847741594292,1.204668881428652e-05,-0.33410158569879655,-0.6405169637792145,-0.023033608864794743,0.18531232430457736,0.06410882775643645,0.32420074465884346,-0.20941129970421996,0.3492779866610843,-0.2836246747672612,-0.25955212896216084,-0.509905698146318,0.1835061509771516,0.38173618803440873,0.09856777179638075,0.3493314601058082,-0.10946239791108549
4.0,0.21982622146606445,2.0067942902639966,0.48968806255981717,0.7512173535801223,0.06848406173782423,-0.2702551553976693,-2.6298480822871735,-1.4206680872946853,1.8002512336162056e-05,-0.31415881340644036,-0.608743546571861,-0.03371490881417695,0.17266746509887432,0.03953192184249686,0.31161169604058137,-0.20977967758579324,0.25768507412600494,-0.22643248746121702,-0.2436114812142446,-0.4498372950885656,0.17980062324941415,0.3759297280599963,0.06680464755149462,0.33624353307676236,-0.10612081613169619
5.0,0.24620342254638672,1.970623975748663,0.4877371927244493,0.7275331164865353,0.061970308960797624,-0.24470319814895358,-2.7455486198894654,-1.4476994583108262,2.1267799071882628e-05,-0.33850086911953825,-0.6129167808490473,-0.044405345939217494,0.15048477654248613,0.07142464079303379,0.31210154735029905,-0.2137473196124774,0.38611444981678356,-0.21873809894744878,-0.2622076779349461,-0.5364723079688688,0.1568444871838063,0.3659341590605397,0.043692036636478374,0.33362365425516116,-0.07469569256178393
6.0,0.27143216133117676,1.92274912980164,0.4866376585997849,0.701800716209013,0.04891818828025139,-0.24424450482738402,-2.792633324265563,-1.4250215643272075,3.345222982453848e-05,-0.3490881778959598,-0.5983749593458507,-0.06200334522641297,0.12143016024332562,0.08600841995018041,0.3051236275288442,-0.2183415892579954,0.44078610785419753,-0.17496512460454114,-0.2710593323968564,-0.5768436060972522,0.13559405938631586,0.3599585489026044,-0.010217163248774815,0.31840836699626734,-0.04091361633069747
7.0,0.29636645317077637,1.8720335154821433,0.4878861015063064,0.6766516470290295,0.03372621514328031,-0.25939696182425886,-2.815254365301616,-1.3889056058696172,3.1031408433192874e-05,-0.35387134583277247,-0.5830084458511348,-0.0799520744034263,0.09181691975943225,0.09966889619521008,0.302771599810574,-0.22537492510886853,0.4560490172376166,-0.12697811891995306,-0.2824298239010035,-0.5942641381903293,0.12097312775735869,0.3611277833596601,-0.0897255322074072,0.29407263753620966,-0.0045731447812729555
8.0,0.32111501693725586,1.8223977198059509,0.4909178520867292,0.6513297415412215,0.018224151121249806,-0.2865964053937902,-2.8291651498752097,-1.3554208702396393,2.8554305621549997e-05,-0.35515005364156826,-0.5709746241578064,-0.0949085326420621,0.06669707594007986,0.1140190741725059,0.30329456883473677,-0.23440112651696282,0.4613749008086786,-0.08281532072462705,-0.29724380446570065,-0.604335022965884,0.11619146942553965,0.36522766335441104,-0.19245020145654362,0.2648876483150945,0.03585208645555479
9.0,0.35302066802978516,1.776001696545224,0.49486433342794917,0.6254333344048474,0.0019910954140496522,-0.32684626054422994,-2.8406083316163975,-1.3365194426156388,2.551987601592623e-05,-0.3542489840985775,-0.5622802344539964,-0.10820985178601983,0.044931353553604086,0.12785111931660129,0.3025134342152351,-0.24564621984805024,0.4748330446673024,-0.04368832595693238,-0.31633411157857594,-0.6150627533777078,0.12280920502092588,0.3636494386564449,-0.3228908907221686,0.2330736779894656,0.08293710729083056
10.0,0.38166332244873047,1.7325775021373493,0.4998602156432389,0.6002263182619024,-0.016468036640297237,-0.3831738151035934,-2.8453511345938254,-1.3355085721573263,2.240994548864193e-05,-0.3504877653777354,-0.5573553507046316,-0.12062794224285393,0.027940996841753746,0.13180498204999558,0.2965270223913734,-0.2576356063066174,0.49456290138389947,-0.018268391319111867,-0.3369739389635191,-0.6222500126378805,0.1383601021538233,0.3490016843916859,-0.4782015569505714,0.20281431862003302,0.13561320547274486
